sensor_id,timestamp,temperature,humidity,location,sensor_type
1082,2025-04-07 12:23:20,19.91,67.03,BuildingA_Floor2,TypeA
1059,2025-04-04 09:23:35,25.34,41.71,BuildingB_Floor2,TypeB
1060,2025-04-04 11:48:02,20.87,62.05,BuildingB_Floor2,TypeB
1062,2025-04-06 22:00:12,28.66,65.76,BuildingB_Floor1,TypeC
1056,2025-04-06 12:41:18,34.03,47.35,BuildingB_Floor1,TypeB
1048,2025-04-07 01:46:59,26.1,69.85,BuildingA_Floor2,TypeC
1051,2025-04-02 21:06:28,31.54,38.66,BuildingB_Floor1,TypeA
1001,2025-04-03 06:44:14,17.01,33.78,BuildingA_Floor1,TypeB
1060,2025-04-06 08:50:55,31.02,77.77,BuildingB_Floor2,TypeC
1091,2025-04-05 21:46:56,19.31,77.73,BuildingB_Floor1,TypeC
1020,2025-04-05 13:38:30,21.81,58.01,BuildingA_Floor1,TypeC
1069,2025-04-06 17:17:19,18.55,67.69,BuildingB_Floor2,TypeB
1066,2025-04-06 17:17:42,34.46,79.95,BuildingB_Floor1,TypeC
1009,2025-04-03 03:24:39,32.64,32.92,BuildingA_Floor2,TypeA
1028,2025-04-07 13:03:47,15.69,37.63,BuildingA_Floor1,TypeC
1088,2025-04-07 13:21:12,19.02,60.2,BuildingA_Floor2,TypeB
1097,2025-04-04 10:36:44,18.88,47.4,BuildingA_Floor1,TypeC
1025,2025-04-05 10:19:15,23.16,76.73,BuildingA_Floor2,TypeC
1063,2025-04-06 01:08:25,28.85,74.99,BuildingA_Floor1,TypeA
1028,2025-04-04 17:22:57,33.27,57.93,BuildingA_Floor2,TypeB
1000,2025-04-03 23:03:40,23.02,70.63,BuildingA_Floor1,TypeC
1087,2025-04-07 17:48:06,15.98,72.67,BuildingB_Floor2,TypeC
1073,2025-04-04 10:07:58,30.84,45.16,BuildingA_Floor1,TypeB
1000,2025-04-05 13:51:31,33.54,38.74,BuildingA_Floor2,TypeC
1028,2025-04-07 13:05:55,32.06,54.51,BuildingA_Floor1,TypeC
1099,2025-04-05 17:52:25,18.6,63.7,BuildingA_Floor1,TypeA
1010,2025-04-04 04:49:36,23.26,54.73,BuildingB_Floor1,TypeC
1024,2025-04-05 14:15:47,23.68,37.16,BuildingA_Floor2,TypeC
1061,2025-04-07 01:20:40,29.82,45.86,BuildingB_Floor2,TypeC
1012,2025-04-06 00:01:45,16.91,64.79,BuildingB_Floor1,TypeB
1062,2025-04-04 06:01:04,25.77,31.1,BuildingB_Floor1,TypeA
1094,2025-04-06 21:22:16,27.63,55.27,BuildingA_Floor2,TypeC
1002,2025-04-03 10:28:44,22.57,72.61,BuildingA_Floor2,TypeB
1056,2025-04-07 17:37:41,23.88,44.62,BuildingB_Floor2,TypeC
1036,2025-04-07 08:57:11,28.04,72.53,BuildingB_Floor1,TypeB
1062,2025-04-02 22:10:56,27.92,65.09,BuildingB_Floor2,TypeB
1086,2025-04-03 06:42:11,15.79,55.59,BuildingA_Floor1,TypeA
1052,2025-04-02 22:39:14,27.61,65.71,BuildingB_Floor1,TypeB
1068,2025-04-03 09:45:19,21.41,47.09,BuildingA_Floor1,TypeA
1038,2025-04-04 00:39:28,32.89,58.75,BuildingB_Floor2,TypeB
1090,2025-04-03 09:33:46,22.9,57.72,BuildingA_Floor2,TypeB
1042,2025-04-04 01:30:14,25.99,64.59,BuildingA_Floor2,TypeB
1046,2025-04-04 05:59:35,34.0,31.43,BuildingA_Floor1,TypeC
1082,2025-04-07 06:26:52,32.27,52.68,BuildingB_Floor2,TypeB
1089,2025-04-06 20:31:13,31.4,58.22,BuildingA_Floor1,TypeC
1035,2025-04-03 20:38:34,16.77,76.2,BuildingB_Floor1,TypeA
1012,2025-04-03 11:00:38,22.89,56.91,BuildingB_Floor1,TypeC
1031,2025-04-04 12:15:12,21.84,57.37,BuildingA_Floor2,TypeC
1038,2025-04-06 10:51:19,17.34,52.55,BuildingA_Floor1,TypeA
1003,2025-04-05 17:53:06,34.5,52.83,BuildingA_Floor1,TypeB
1071,2025-04-07 01:55:18,27.75,74.61,BuildingB_Floor1,TypeC
1083,2025-04-04 15:25:40,16.06,62.25,BuildingA_Floor1,TypeC
1049,2025-04-06 11:58:54,32.06,43.86,BuildingA_Floor2,TypeC
1051,2025-04-04 08:57:21,32.8,49.0,BuildingA_Floor1,TypeC
1077,2025-04-03 18:29:00,34.27,79.66,BuildingB_Floor2,TypeA
1054,2025-04-06 08:38:11,23.8,36.85,BuildingA_Floor2,TypeA
1062,2025-04-05 08:30:10,33.0,62.0,BuildingB_Floor1,TypeA
1079,2025-04-04 17:21:55,28.91,67.34,BuildingB_Floor2,TypeB
1002,2025-04-03 21:13:01,27.47,45.22,BuildingB_Floor1,TypeA
1099,2025-04-06 20:41:21,22.36,66.44,BuildingA_Floor2,TypeC
1001,2025-04-05 03:25:46,16.79,63.22,BuildingA_Floor1,TypeB
1036,2025-04-04 16:25:31,32.12,31.81,BuildingA_Floor2,TypeC
1017,2025-04-04 12:01:18,19.88,62.31,BuildingB_Floor1,TypeC
1036,2025-04-06 03:49:17,23.35,49.97,BuildingB_Floor1,TypeA
1011,2025-04-04 09:47:31,19.92,56.7,BuildingB_Floor2,TypeA
1092,2025-04-03 16:43:37,17.73,66.19,BuildingB_Floor2,TypeA
1073,2025-04-04 02:44:58,17.92,70.63,BuildingB_Floor1,TypeB
1082,2025-04-05 08:31:33,33.53,69.94,BuildingB_Floor1,TypeA
1004,2025-04-04 18:29:26,16.01,49.4,BuildingB_Floor1,TypeA
1054,2025-04-06 02:18:01,27.45,46.16,BuildingA_Floor2,TypeB
1100,2025-04-03 22:38:05,20.16,53.9,BuildingA_Floor1,TypeA
1084,2025-04-05 21:23:58,28.55,33.99,BuildingA_Floor2,TypeA
1070,2025-04-06 05:35:58,34.96,61.13,BuildingA_Floor2,TypeC
1057,2025-04-05 06:39:24,21.18,77.41,BuildingA_Floor2,TypeC
1061,2025-04-06 16:32:00,25.44,62.77,BuildingB_Floor2,TypeC
1031,2025-04-03 01:08:47,32.14,49.94,BuildingA_Floor1,TypeB
1035,2025-04-07 05:59:32,17.2,62.14,BuildingA_Floor1,TypeC
1010,2025-04-04 13:05:42,33.88,75.42,BuildingB_Floor1,TypeA
1086,2025-04-03 15:21:32,30.03,78.72,BuildingA_Floor2,TypeA
1046,2025-04-05 18:12:56,27.17,37.98,BuildingA_Floor2,TypeB
1039,2025-04-05 12:33:11,27.74,46.8,BuildingB_Floor1,TypeA
1071,2025-04-07 13:55:44,29.96,66.04,BuildingB_Floor1,TypeB
1077,2025-04-05 19:09:45,32.49,38.42,BuildingB_Floor1,TypeA
1075,2025-04-03 20:28:37,18.51,61.43,BuildingA_Floor1,TypeC
1066,2025-04-06 20:49:50,16.96,61.69,BuildingA_Floor2,TypeB
1027,2025-04-05 21:48:00,20.31,42.4,BuildingB_Floor2,TypeC
1067,2025-04-04 22:34:22,19.11,51.46,BuildingA_Floor2,TypeA
1089,2025-04-04 06:32:55,22.13,63.16,BuildingA_Floor2,TypeA
1073,2025-04-04 04:50:12,23.16,51.34,BuildingA_Floor1,TypeA
1016,2025-04-06 02:49:33,34.85,40.48,BuildingA_Floor2,TypeB
1032,2025-04-07 04:58:32,24.97,39.58,BuildingA_Floor2,TypeC
1099,2025-04-03 19:36:18,32.94,41.83,BuildingA_Floor2,TypeC
1054,2025-04-03 16:10:48,24.06,79.3,BuildingB_Floor2,TypeA
1044,2025-04-03 19:00:37,16.88,71.64,BuildingB_Floor2,TypeB
1081,2025-04-03 04:45:25,18.18,64.78,BuildingA_Floor1,TypeC
1052,2025-04-03 05:45:49,16.56,54.0,BuildingB_Floor2,TypeB
1053,2025-04-04 21:29:21,18.2,50.67,BuildingA_Floor2,TypeB
1007,2025-04-06 19:34:09,31.63,57.65,BuildingB_Floor2,TypeB
1076,2025-04-03 10:31:25,33.28,49.99,BuildingB_Floor2,TypeB
1046,2025-04-06 07:06:02,16.61,57.0,BuildingB_Floor1,TypeB
1040,2025-04-04 10:32:35,29.32,49.67,BuildingB_Floor1,TypeB
1057,2025-04-06 17:23:23,34.32,31.26,BuildingA_Floor1,TypeB
1097,2025-04-07 18:36:25,22.32,50.5,BuildingA_Floor2,TypeB
1047,2025-04-04 01:18:53,17.3,66.07,BuildingB_Floor2,TypeC
1090,2025-04-04 11:53:54,34.65,42.08,BuildingA_Floor1,TypeC
1037,2025-04-06 23:39:30,34.26,68.74,BuildingA_Floor2,TypeB
1008,2025-04-04 10:58:43,17.43,54.76,BuildingA_Floor1,TypeB
1015,2025-04-04 11:19:21,16.93,74.86,BuildingA_Floor2,TypeA
1013,2025-04-04 20:31:35,29.27,43.27,BuildingB_Floor2,TypeA
1061,2025-04-06 02:26:22,21.35,46.04,BuildingB_Floor1,TypeA
1045,2025-04-05 17:43:54,31.99,70.54,BuildingA_Floor2,TypeB
1097,2025-04-04 04:23:10,32.71,60.72,BuildingB_Floor1,TypeB
1080,2025-04-05 00:22:27,22.99,77.55,BuildingA_Floor2,TypeA
1089,2025-04-06 03:20:04,20.41,65.58,BuildingB_Floor1,TypeA
1018,2025-04-04 16:08:40,34.05,33.29,BuildingB_Floor2,TypeB
1039,2025-04-04 12:32:33,31.22,33.38,BuildingA_Floor2,TypeC
1096,2025-04-03 22:10:59,27.56,68.6,BuildingB_Floor2,TypeA
1056,2025-04-06 03:03:56,33.75,78.05,BuildingB_Floor2,TypeB
1096,2025-04-07 14:35:54,20.6,38.54,BuildingA_Floor1,TypeA
1068,2025-04-07 08:09:58,20.51,64.41,BuildingA_Floor1,TypeA
1006,2025-04-05 00:44:49,20.67,35.72,BuildingB_Floor2,TypeC
1044,2025-04-02 22:20:19,24.06,56.92,BuildingA_Floor1,TypeB
1019,2025-04-06 09:46:50,24.94,57.63,BuildingB_Floor2,TypeC
1052,2025-04-04 13:18:38,27.64,66.25,BuildingB_Floor1,TypeA
1041,2025-04-05 07:30:13,33.2,61.54,BuildingB_Floor1,TypeB
1052,2025-04-03 01:32:55,26.71,34.99,BuildingA_Floor1,TypeB
1068,2025-04-06 20:56:15,17.65,59.32,BuildingA_Floor1,TypeB
1055,2025-04-04 16:37:41,26.47,43.36,BuildingA_Floor2,TypeA
1041,2025-04-05 18:58:42,29.6,35.1,BuildingB_Floor1,TypeB
1073,2025-04-07 02:47:28,25.84,56.99,BuildingB_Floor1,TypeC
1016,2025-04-05 00:34:10,25.87,72.81,BuildingB_Floor2,TypeB
1082,2025-04-06 15:35:58,30.99,46.38,BuildingA_Floor1,TypeB
1016,2025-04-03 23:25:42,21.5,67.21,BuildingA_Floor1,TypeC
1005,2025-04-03 05:47:24,30.47,48.41,BuildingA_Floor2,TypeB
1099,2025-04-05 11:04:57,31.54,46.96,BuildingB_Floor2,TypeA
1034,2025-04-03 15:17:11,19.33,70.6,BuildingB_Floor1,TypeA
1026,2025-04-04 19:01:47,30.11,61.29,BuildingA_Floor1,TypeA
1035,2025-04-03 09:46:56,27.81,52.65,BuildingA_Floor2,TypeB
1037,2025-04-06 02:12:13,20.98,32.05,BuildingA_Floor2,TypeA
1095,2025-04-06 11:59:25,16.59,72.11,BuildingB_Floor1,TypeB
1021,2025-04-05 12:06:54,17.71,76.74,BuildingB_Floor1,TypeA
1074,2025-04-03 16:12:30,24.52,47.03,BuildingA_Floor2,TypeB
1021,2025-04-06 08:10:26,33.06,64.2,BuildingB_Floor1,TypeA
1086,2025-04-04 13:36:54,17.29,71.35,BuildingA_Floor1,TypeB
1068,2025-04-03 16:03:55,31.97,66.53,BuildingA_Floor1,TypeB
1041,2025-04-04 23:59:22,25.22,40.79,BuildingB_Floor2,TypeB
1053,2025-04-07 00:55:17,15.3,65.63,BuildingB_Floor2,TypeC
1062,2025-04-07 18:45:13,33.46,47.36,BuildingB_Floor2,TypeB
1031,2025-04-06 04:56:19,23.87,36.62,BuildingB_Floor2,TypeA
1068,2025-04-05 10:24:54,26.42,62.01,BuildingA_Floor1,TypeA
1029,2025-04-06 03:38:02,19.51,56.94,BuildingA_Floor2,TypeB
1035,2025-04-07 16:14:05,15.93,77.31,BuildingA_Floor1,TypeA
1082,2025-04-03 21:04:39,29.85,45.53,BuildingA_Floor1,TypeC
1041,2025-04-07 08:10:18,19.39,43.22,BuildingA_Floor2,TypeC
1071,2025-04-05 22:17:13,29.95,45.3,BuildingB_Floor1,TypeB
1057,2025-04-03 23:04:42,27.83,50.92,BuildingB_Floor2,TypeC
1069,2025-04-06 16:45:58,26.18,43.78,BuildingB_Floor1,TypeA
1015,2025-04-06 05:49:46,31.36,50.86,BuildingB_Floor2,TypeB
1088,2025-04-04 02:32:46,17.23,40.06,BuildingA_Floor2,TypeB
1071,2025-04-06 16:49:06,30.6,78.82,BuildingB_Floor1,TypeB
1003,2025-04-06 08:18:24,27.48,58.3,BuildingB_Floor2,TypeA
1000,2025-04-05 10:09:18,34.75,78.37,BuildingB_Floor1,TypeA
1074,2025-04-07 00:29:55,21.89,61.37,BuildingA_Floor2,TypeB
1047,2025-04-04 20:46:00,22.43,77.9,BuildingA_Floor2,TypeA
1075,2025-04-05 03:09:24,19.9,71.97,BuildingA_Floor2,TypeB
1018,2025-04-05 22:43:11,25.94,44.03,BuildingB_Floor2,TypeA
1063,2025-04-07 14:59:30,15.61,57.31,BuildingB_Floor2,TypeA
1009,2025-04-07 04:33:18,24.92,79.9,BuildingA_Floor2,TypeA
1024,2025-04-04 07:05:10,25.92,66.34,BuildingA_Floor1,TypeA
1056,2025-04-04 15:36:44,26.12,30.33,BuildingB_Floor2,TypeC
1038,2025-04-07 01:08:54,34.31,32.14,BuildingA_Floor1,TypeA
1008,2025-04-05 03:41:53,20.18,77.94,BuildingA_Floor2,TypeB
1091,2025-04-05 01:56:55,28.14,43.4,BuildingB_Floor2,TypeC
1050,2025-04-06 09:14:52,25.12,72.24,BuildingB_Floor1,TypeA
1013,2025-04-06 05:59:39,23.02,45.76,BuildingA_Floor2,TypeA
1047,2025-04-04 08:13:15,32.31,31.66,BuildingB_Floor2,TypeA
1075,2025-04-05 21:40:04,22.64,51.34,BuildingB_Floor1,TypeC
1014,2025-04-03 11:33:47,27.94,70.17,BuildingB_Floor2,TypeC
1050,2025-04-05 09:28:54,20.37,34.75,BuildingB_Floor1,TypeC
1087,2025-04-04 15:07:12,15.88,31.11,BuildingB_Floor1,TypeB
1075,2025-04-07 15:20:03,18.43,79.34,BuildingA_Floor2,TypeC
1071,2025-04-06 03:51:30,28.88,37.99,BuildingA_Floor1,TypeA
1007,2025-04-06 01:48:51,33.25,75.76,BuildingA_Floor1,TypeB
1069,2025-04-03 00:32:09,19.89,32.78,BuildingB_Floor2,TypeA
1008,2025-04-03 18:04:33,27.65,38.68,BuildingB_Floor1,TypeC
1092,2025-04-07 04:57:51,33.9,56.66,BuildingA_Floor2,TypeB
1042,2025-04-05 11:28:37,23.32,38.43,BuildingA_Floor2,TypeA
1078,2025-04-06 07:18:37,27.65,61.9,BuildingA_Floor1,TypeA
1073,2025-04-03 17:24:02,30.6,31.98,BuildingA_Floor2,TypeC
1071,2025-04-07 03:14:46,26.25,61.42,BuildingB_Floor1,TypeC
1028,2025-04-06 11:29:20,17.58,74.89,BuildingB_Floor2,TypeA
1019,2025-04-03 10:23:35,25.84,68.07,BuildingA_Floor2,TypeC
1018,2025-04-03 21:39:45,24.63,45.91,BuildingA_Floor1,TypeC
1062,2025-04-05 19:39:31,16.11,55.13,BuildingA_Floor1,TypeB
1037,2025-04-04 09:09:07,15.01,72.72,BuildingA_Floor1,TypeB
1044,2025-04-03 14:21:29,16.88,34.18,BuildingB_Floor2,TypeC
1081,2025-04-06 15:07:39,17.59,52.55,BuildingB_Floor1,TypeC
1039,2025-04-07 05:33:12,26.33,39.39,BuildingB_Floor1,TypeB
1055,2025-04-04 08:20:08,17.8,32.25,BuildingB_Floor2,TypeB
1004,2025-04-07 02:26:20,31.69,67.72,BuildingA_Floor2,TypeB
1084,2025-04-04 20:02:51,30.93,64.62,BuildingA_Floor1,TypeC
1092,2025-04-07 01:34:58,22.85,79.82,BuildingA_Floor2,TypeC
1036,2025-04-05 17:53:47,15.89,75.64,BuildingB_Floor2,TypeC
1071,2025-04-07 12:55:00,15.7,51.18,BuildingB_Floor1,TypeC
1083,2025-04-06 10:49:37,20.26,31.5,BuildingA_Floor1,TypeA
1023,2025-04-05 07:39:14,24.32,79.35,BuildingB_Floor1,TypeA
1032,2025-04-06 04:55:14,18.81,50.22,BuildingB_Floor1,TypeA
1048,2025-04-05 03:23:58,32.59,37.09,BuildingA_Floor2,TypeC
1007,2025-04-03 21:41:55,22.32,56.73,BuildingA_Floor1,TypeC
1000,2025-04-06 12:52:54,30.88,52.12,BuildingB_Floor2,TypeA
1017,2025-04-07 07:25:53,34.89,37.42,BuildingB_Floor1,TypeA
1010,2025-04-06 16:25:10,21.88,72.24,BuildingB_Floor1,TypeB
1024,2025-04-06 14:06:28,18.79,49.2,BuildingA_Floor2,TypeC
1033,2025-04-03 04:38:33,18.97,49.34,BuildingB_Floor2,TypeA
1059,2025-04-07 17:16:16,19.95,53.77,BuildingA_Floor2,TypeC
1090,2025-04-05 02:13:39,18.03,67.58,BuildingB_Floor1,TypeA
1032,2025-04-06 21:29:57,20.56,78.73,BuildingA_Floor1,TypeC
1020,2025-04-06 06:10:29,16.82,74.86,BuildingA_Floor1,TypeC
1081,2025-04-04 05:19:54,27.06,60.01,BuildingA_Floor2,TypeA
1049,2025-04-05 08:09:10,28.07,46.46,BuildingA_Floor1,TypeC
1015,2025-04-05 16:02:33,30.16,40.6,BuildingA_Floor2,TypeB
1029,2025-04-03 11:45:40,23.71,58.95,BuildingA_Floor2,TypeA
1006,2025-04-04 18:36:29,33.36,36.67,BuildingA_Floor1,TypeB
1072,2025-04-04 22:18:57,27.75,43.48,BuildingA_Floor2,TypeA
1001,2025-04-06 09:04:01,33.25,57.13,BuildingA_Floor1,TypeC
1067,2025-04-04 20:12:30,34.04,78.99,BuildingB_Floor2,TypeC
1010,2025-04-04 14:30:20,23.86,67.45,BuildingB_Floor1,TypeC
